gene	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	Significant
SRSF5	3114.1782836613897	1.692973841123472	0.1993236031148305	8.493594409630195	2.0034258679808287e-17	1.0618157100298392e-15	P-val < 0.05
RBM25	2388.3081825914182	1.358053637019664	0.30184202393310267	4.499219887687508	6.820328297554432e-6	2.4646186347980792e-5	P-val < 0.05
CELF6	188.11323025611398	1.3659125746026195	0.5396760952845197	2.5309858756714143	0.011374242873622138	0.023005005477790344	P-val < 0.05
RBFOX1	475.79336993140447	1.6096018803507595	0.7051271809212093	2.2827114368898735	0.02244737165919744	0.04150153597456271	P-val < 0.05
SRSF2	2818.34834337797	1.3310044380402417	0.1808515247135613	7.359652843117198	1.8438912522372056e-13	2.4431559092142976e-12	P-val < 0.05
RBFOX3	814.3125386494548	3.229869775292319	1.000373791606671	3.2286629281889923	0.0012437039086529496	0.0029961957799366514	P-val < 0.05
CELF4	436.0458215501751	2.1041475760468833	0.730143461692351	2.881827594771334	0.003953760003425098	0.008611614254035485	P-val < 0.05
PTBP1	3779.246242211944	-1.1722726116586282	0.22203354325564875	-5.279709518074379	1.2938884911847426e-7	7.094078279254278e-7	P-val < 0.05
CELF5	565.1455553494349	1.6060056927729187	0.5550270414987364	2.8935629666551574	0.003808979107133693	0.008411495528253573	P-val < 0.05
ELAVL1	1882.199619327162	-1.241388773361983	0.16815926275218326	-7.382220598763095	1.5567097650786232e-13	2.250153205886374e-12	P-val < 0.05
U2AF1L4	289.6328089636334	2.2006797630049237	0.2311841626049941	9.519163156366595	1.745792101044358e-21	1.3879047203302648e-19	P-val < 0.05
NOVA2	2594.6573145982334	-2.0055452219309666	0.3438798331035634	-5.832110606285462	5.473061800338533e-9	3.783551418494899e-8	P-val < 0.05
RBM39	4053.169006045535	1.00855701573006	0.18942778610319452	5.324229546665497	1.0138181689200147e-7	5.757038887795798e-7	P-val < 0.05
RBM11	38.3653815572792	2.653926734824088	0.6414887875049692	4.137136589941613	3.516667892740413e-5	1.1411228468280116e-4	P-val < 0.05
PCBP3	391.70689754399524	1.4381838966681073	0.5332636549970581	2.696947153985286	0.0069978374759599995	0.014835415449035199	P-val < 0.05
ZRSR2	276.5399896661535	1.0735353609296168	0.2927630245971637	3.666908969829031	2.455001410959227e-4	6.616020751568087e-4	P-val < 0.05
PABPC5	159.74479600015994	-1.3156785504583197	0.5158954701134051	-2.550281261762397	0.010763604402829923	0.02222614415649296	P-val < 0.05
MBNL3	405.8021459082152	-3.0357666825883842	0.567886075011634	-5.345731857443752	9.005244039571308e-8	5.303088156636437e-7	P-val < 0.05
