gene	healthy_1	healthy_2	healthy_3	healthy_4	healthy_5	healthy_6	healthy_7	healthy_8	healthy_9	healthy_10
G3BP2	28	68	75	164	48	9	28	9	75	70
ZCRB1	42	18	19	55	27	1	5	4	11	48
SRRM4	3	30	23	52	15	0	0	0	14	0
MBNL2	45	3	14	72	34	15	12	11	10	35
NOVA1	14	27	40	60	29	0	0	0	28	90
CELF6	5	22	15	13	7	5	2	0	11	2
HNRNPLL	9	19	17	33	11	21	6	4	27	27
RBMS3	3	4	3	5	3	1	4	0	6	6
G3BP1	19	18	19	30	16	4	21	3	22	57
RBMX	36	112	49	134	47	18	34	13	105	121
A1CF	0	0	0	0	0	0	0	0	0	0
PPRC1	7	19	13	12	9	1	14	1	8	15
TUT1	8	12	14	13	14	1	6	0	6	12
CELF1	16	87	59	78	29	16	56	15	127	37
PABPC3	0	2	0	1	1	1	3	2	1	1
TIAL1	26	27	31	65	29	44	46	23	31	51
RBM46	0	0	0	0	0	0	0	0	0	0
MBNL1	20	2	8	31	16	56	87	27	15	30
HNRNPDL	71	188	112	230	137	57	334	116	98	272
HNRNPU	110	147	84	200	85	57	192	46	92	239
RBMS1	5	1	3	8	6	19	31	19	3	17
SRSF12	2	6	3	7	2	1	1	1	8	7
RBM45	4	4	3	4	3	3	5	2	5	6
IGF2BP1	0	0	0	0	0	0	0	0	1	0
CELF3	23	311	86	72	29	0	0	0	69	21
U2AF1	20	36	22	34	23	3	18	5	11	58
CELF5	14	129	58	38	13	0	0	0	49	15
U2AF1L4	18	20	29	28	29	7	18	2	6	17
SRSF2	52	163	132	144	94	21	170	97	61	133
ELAVL4	11	12	11	27	12	7	8	2	22	30
RBM15	2	3	2	7	2	2	5	1	22	4
RBM47	1	0	0	1	1	9	19	9	1	4
TRA2A	37	48	34	48	24	17	30	7	29	53
RBFOX3	37	75	190	348	149	0	0	0	17	0
SRRM2	169	226	319	351	176	914	894	233	59	185
SF1	54	228	204	198	119	21	145	10	66	128
HNRNPH1	63	211	127	291	109	87	334	43	203	203
ZRSR2	13	6	5	16	5	6	22	7	3	9
PCBP1	181	302	259	213	188	6	33	18	40	268
RBMY1F	0	0	0	0	0	0	0	0	0	0
HNRNPF	63	87	45	77	41	4	15	5	44	129
RBM4B	23	47	29	46	16	18	14	8	31	22
RBM4	56	220	82	90	58	7	33	12	90	124
PABPC5	1	2	1	1	1	0	0	0	2	8
SRRM3	10	50	84	212	71	0	0	0	20	16
HNRNPA0	10	60	29	42	19	1	1	1	18	54
HNRNPCL1	0	0	0	0	0	0	0	0	0	0
RBM10	16	43	34	27	18	6	5	1	16	31
EWSR1	53	164	114	175	85	64	131	37	105	112
PCBP3	12	6	30	77	56	1	5	0	2	2
SRPK3	2	1	5	10	6	0	0	0	0	1
WT1	0	0	0	0	0	0	0	0	0	0
RBM11	3	2	3	5	6	0	0	1	2	5
SRSF10	30	25	22	62	27	41	46	15	40	49
ELAVL3	55	140	93	170	65	0	0	0	87	48
PRPF40A	20	2	2	29	12	92	69	53	14	24
PCBP2	201	530	361	497	318	47	92	24	132	463
HNRNPAB	39	132	54	65	38	12	28	9	34	77
RBM20	0	2	1	1	0	0	0	0	1	0
RBMXL1	6	10	5	10	4	1	2	1	12	13
CPEB1	19	5	39	27	20	0	0	0	3	3
HNRNPUL2	41	63	66	124	46	5	8	2	15	58
RBMY1J	0	0	0	0	0	0	0	0	0	0
RBMY1A1	0	0	0	0	0	0	0	0	0	0
RBMY1E	0	0	0	0	0	0	0	0	0	0
RBMY1B	0	0	0	0	0	0	0	0	0	0
RBMY1D	0	0	0	0	0	0	0	0	0	0
RBM15B	8	44	15	16	10	1	2	0	23	16
SRSF8	36	34	47	62	31	2	4	4	14	55
RBM8A	43	81	41	65	33	6	38	24	40	106
