SpliceID	dPSI	Uniprot	gene	Preference	Uniprot_wrapped	type	file	Exon Coordinates
PKD2:88043233-88043457_88038250-88038501_88046641-88046870	0.940795454545454	Modifications	PKD2	Skipping	Modifications	Kinase	Kincat_Hsap.08.02.txt	88043233-88043457
PKN2:88740988-88741288_88684221-88684628_88760221-88760376	0.957033333333334	Modifications	PKN2	Skipping	Modifications	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	88740988-88741288
PKN2:88784639-88784824_88771662-88771879_88786103-88786213	0.94825	Modifications	PKN2	Skipping	Modifications	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	88784639-88784824
PRKD3:37279746-37279929_37277865-37277989_37282541-37282619	0.955933333333334	Modifications	PRKD3	Skipping	Modifications	Kinase	PfamKinase	37279746-37279929
PRKD3:37289356-37289513_37286176-37286369_37290867-37290962	0.957328125	Modifications	PRKD3	Skipping	Modifications	Kinase	PfamKinase	37289356-37289513
PRKD3:37316237-37317179_37293132-37293271_37324680-37324833	0.747703422053232	Modifications	PRKD3	Skipping	Modifications	Kinase	PfamKinase	37316237-37317179
PRKDC:47782162-47782254_47779003-47779093_47782377-47782598	0.733858858858859	Modifications	PRKDC	Skipping	Modifications	Kinase	PfamKinase	47782162-47782254
PRKX:3641852-3641971_3626418-3626514_3655148-3655412	0.886783132530121	Modifications	PRKX	Skipping	Modifications	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	3641852-3641971
PTK2:140675460-140675499_140674297-140674404_140700890-140701022	0.903608695652174	Modifications	PTK2	Skipping	Modifications	Kinase	PfamKinase	140675460-140675499
PTK2:140686632-140686694_140674297-140674404_140700890-140701022	0.911954545454545	Modifications	PTK2	Skipping	Modifications	Kinase	PfamKinase	140686632-140686694
PTK2:140686632-140686694_140675429-140675499_140700890-140701022	0.946984435797666	Modifications	PTK2	Skipping	Modifications	Kinase	PfamKinase	140686632-140686694
PTK2:140739018-140739107_140735044-140735455_140743229-140743330	0.970104761904762	Modifications	PTK2	Skipping	Modifications	Kinase	PfamKinase	140739018-140739107
PTK2B:27445794-27445919_27444205-27444271_27450748-27450895	0.804995327102804	Modifications	PTK2B	Skipping	Modifications	Kinase	PfamKinase	27445794-27445919
PTK2B:27451043-27451078_27450748-27450895_27451484-27451509	0.852081081081081	Modifications	PTK2B	Skipping	Modifications	Kinase	PfamKinase	27451043-27451078
RIPK1:3082547-3083313_3080978-3081116_3085258-3085408	0.766888888888889	Modifications	RIPK1	Skipping	Modifications	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	3082547-3083313
ROR1:64009305-64009376_63774016-63774508_64049690-64049978	0.828555555555555	Modifications	ROR1	Skipping	Modifications	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	64009305-64009376
RPS6KA4:64365301-64365465_64361851-64362002_64368131-64368260	0.937787878787879	Modifications	RPS6KA4	Skipping	Modifications	Kinase	PfamKinase	64365301-64365465
SRPK1:35870281-35870494_35869481-35869901_35870933-35870959	0.896771929824562	Modifications	SRPK1	Skipping	Modifications	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	35870281-35870494
STK16:219247662-219247757_219247414-219247535_219248192-219248314	0.916128205128205	Modifications	STK16	Skipping	Modifications	Kinase	PfamKinase	219247662-219247757
STK32A:147239539-147239686_147234962-147235199_147278123-147278179	0.924255813953489	Modifications	STK32A	Skipping	Modifications	Kinase	PfamKinase	147239539-147239686
STK33:8413495-8413692_8391867-8392710_8435493-8435579	0.904148148148148	Modifications	STK33	Skipping	Modifications	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	8413495-8413692
STK38:36499873-36499990_36498362-36498486_36506582-36506644	0.866566037735849	Modifications	STK38	Skipping	Modifications	Kinase	PfamKinase	36499873-36499990
TLK1:171117739-171117857_171082780-171082852_171160289-171160495	0.952863636363636	Modifications	TLK1	Skipping	Modifications	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	171117739-171117857
TLK2:62524236-62524331_62523133-62523177_62536169-62536337	0.538753205128205	Modifications	TLK2	Skipping	Modifications	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	62524236-62524331
TNIK:171108065-171108162_171101448-171101633_171110713-171110877	0.954354838709677	Modifications	TNIK	Skipping	Modifications	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	171108065-171108162
TNIK:171128714-171128878_171125911-171126151_171138190-171138379	0.890649193548387	Modifications	TNIK	Skipping	Modifications	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	171128714-171128878
TNIK:171161270-171161336_171157459-171157664_171167094-171167270	0.978333333333333	Modifications	TNIK	Skipping	Modifications	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	171161270-171161336
TNK2:195882051-195882328_195879048-195879175_195883156-195883309	0.939387434554974	Modifications	TNK2	Skipping	Modifications	Kinase	PfamKinase	195882051-195882328
ULK3:74838643-74838745_74838439-74838504_74839009-74839050	0.926108108108108	Modifications	ULK3	Skipping	Modifications	Kinase	Kincat_Hsap.08.02.txt	74838643-74838745
VRK3:50009236-50009289_50007568-50007826_50016023-50016163	0.684442446043165	Modifications	VRK3	Skipping	Modifications	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	50009236-50009289
VRK3:50009236-50009385_50007568-50007826_50016023-50016163	0.849060714285715	Modifications	VRK3	Skipping	Modifications	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	50009236-50009385
ACTR2:65255545-65255694_65253727-65253864_65261246-65261392	0.989461538461538	Other	ACTR2	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt	65255545-65255694
ACVRL1:51913974-51914073_51913558-51913770_51914438-51914585	0.834923076923077	Other	ACVRL1	Skipping	Other	Kinase	PfamKinase	51913974-51914073
ADCK2:140686990-140687241_140681041-140681137_140689596-140689725	0.9307125	Other	ADCK2	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt	140686990-140687241
ALDH18A1:95642992-95643206_95637286-95637436_95653289-95653405	0.960804347826087	Other	ALDH18A1	Skipping	Other	Kinase	PfamKinase	95642992-95643206
BCKDK:31110688-31110761_31110400-31110499_31111090-31111219	0.945927710843374	Other	BCKDK	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt	31110688-31110761
CAMK1:9765759-9765890_9763138-9763213_9767666-9767781	0.862812785388128	Other	CAMK1	Skipping	Other	Kinase	PfamKinase	9765759-9765890
CAMK4:111344024-111344102_111224381-111224644_111374849-111374912	0.951090909090909	Other	CAMK4	Skipping	Other	Kinase	PfamKinase	111344024-111344102
CASK:41853097-41853227_41787177-41787283_41922929-41923010	0.9498	Other	CASK	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	41853097-41853227
CASK:41853115-41853227_41786809-41787283_41922929-41922947	0.969694736842105	Other	CASK	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	41853115-41853227
CDC42BPA:227112671-227112913_227112311-227112422_227119803-227119937	0.829442028985508	Other	CDC42BPA	Skipping	Other	Kinase	PfamKinase	227112671-227112913
CDC42BPA:227254064-227254155_227213135-227213219_227317004-227317047	0.950767123287671	Other	CDC42BPA	Skipping	Other	Kinase	PfamKinase	227254064-227254155
CDC42BPA:227254064-227254155_227219262-227219420_227317004-227317047	0.932	Other	CDC42BPA	Skipping	Other	Kinase	PfamKinase	227254064-227254155
CDK10:89689252-89689324_89686669-89686759_89690552-89690557	0.780528985507247	Other	CDK10	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	89689252-89689324
CDK10:89689252-89689324_89686688-89686797_89690552-89690557	0.476168253968254	Other	CDK10	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	89689252-89689324
CDK10:89689252-89689324_89686950-89687334_89690552-89690557	0.692	Other	CDK10	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	89689252-89689324
CDK10:89689252-89689324_89687588-89687815_89690552-89690557	0.784093023255814	Other	CDK10	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	89689252-89689324
CDK14:90747681-90747775_90726503-90726812_90790572-90790614	0.981052631578947	Other	CDK14	Skipping	Other	Kinase	PfamKinase	90747681-90747775
CDK17:96298869-96298983_96297626-96297721_96300303-96300360	0.966222222222222	Other	CDK17	Skipping	Other	Kinase	PfamKinase	96298869-96298983
CDK17:96311052-96311177_96300303-96300360_96313320-96313454	0.960035714285714	Other	CDK17	Skipping	Other	Kinase	PfamKinase	96311052-96311177
CDK19:110746126-110746201_110670430-110670541_110815008-110815209	0.9519	Other	CDK19	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt	110746126-110746201
CDK19:110746126-110746201_110670430-110670541_110815008-110815209	0.9519	Other	CDK19	Skipping	Other	Kinase	PfamKinase	110746126-110746201
CDK1:60788060-60788230_60785663-60785787_60791889-60791969	0.942309090909091	Other	CDK1	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt	60788060-60788230
CDK8:26337567-26337642_26254103-26254769_26349071-26349182	0.918	Other	CDK8	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	26337567-26337642
CHKB:50579727-50579802_50579425-50579507_50580189-50580253	0.910625	Other	CHKB	Skipping	Other	Kinase	PfamKinase	50579727-50579802
CLK2:155265860-155265954_155264644-155264774_155268009-155268126	0.905102941176471	Other	CLK2	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	155265860-155265954
CLK2:155268708-155268792_155268292-155268359_155269487-155269713	0.75760621761658	Other	CLK2	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	155268708-155268792
CLK2:155268708-155268795_155268292-155268359_155269487-155269713	0.810430051813471	Other	CLK2	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	155268708-155268795
CLK3:74625802-74625968_74623619-74625018_74627351-74627401	0.960583333333333	Other	CLK3	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	74625802-74625968
COQ8B:40703715-40703855_40703368-40703622_40705095-40705174	0.902689655172414	Other	COQ8B	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt	40703715-40703855
CSNK1D:82265686-82265796_82255129-82255577_82273305-82273369	0.981457142857143	Other	CSNK1D	Skipping	Other	Kinase	PfamKinase	82265686-82265796
CSNK1G1:64259201-64259241_64251438-64251581_64300318-64300467	0.866159090909091	Other	CSNK1G1	Skipping	Other	Kinase	PfamKinase	64259201-64259241
CSNK1G3:123553107-123553147_123545414-123545841_123557494-123557564	0.960666666666667	Other	CSNK1G3	Skipping	Other	Kinase	PfamKinase	123553107-123553147
CSNK2A2:58174451-58174510_58168609-58168693_58184259-58184310	0.966	Other	CSNK2A2	Skipping	Other	Kinase	PfamKinase	58174451-58174510
CSNK2A2:58174451-58174510_58168609-58168693_58196732-58196844	0.89616	Other	CSNK2A2	Skipping	Other	Kinase	PfamKinase	58174451-58174510
DCLK2:150193138-150193240_150102477-150102812_150198001-150198103	0.988169811320755	Other	DCLK2	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	150193138-150193240
DCLK2:150203795-150203889_150198001-150198103_150220702-150220778	0.969434554973822	Other	DCLK2	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	150203795-150203889
DCLK2:150203795-150203889_150198001-150198103_150220705-150220778	0.963025773195876	Other	DCLK2	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	150203795-150203889
DCLK2:150232682-150232828_150224500-150224558_150239741-150239875	0.966689655172414	Other	DCLK2	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	150232682-150232828
DGKB:14701681-14701730_14698094-14698169_14718541-14718685	0.88023595505618	Other	DGKB	Skipping	Other	Kinase	PfamKinase	14701681-14701730
DGKB:14736041-14736194_14718541-14718685_14757654-14757731	0.960533333333333	Other	DGKB	Skipping	Other	Kinase	PfamKinase	14736041-14736194
DGKG:186284660-186284709_186280669-186280744_186288709-186288880	0.913632183908046	Other	DGKG	Skipping	Other	Kinase	PfamKinase	186284660-186284709
DMPK:45778493-45778641_45778126-45778220_45779263-45779359	0.965142857142857	Other	DMPK	Skipping	Other	Kinase	PfamKinase	45778493-45778641
EEF2K:22225654-22225975_22206277-22206679_22244629-22244730	0.969	Other	EEF2K	Skipping	Other	Kinase	PfamKinase	22225654-22225975
EEF2K:22257643-22257770_22257252-22257385_22258493-22258695	0.863611111111111	Other	EEF2K	Skipping	Other	Kinase	PfamKinase	22257643-22257770
EIF2AK1:6054546-6054704_6049783-6050045_6058965-6059056	0.97925	Other	EIF2AK1	Skipping	Other	Kinase	PfamKinase	6054546-6054704
EIF2AK4:40016502-40016672_40011280-40011346_40017107-40017242	0.923188679245283	Other	EIF2AK4	Skipping	Other	Kinase	PfamKinase	40016502-40016672
EIF2AK4:40025977-40026089_40022518-40022605_40029405-40029464	0.957153846153846	Other	EIF2AK4	Skipping	Other	Kinase	PfamKinase	40025977-40026089
EPHA5:65495388-65495543_65420440-65420565_65601640-65602304	0.688196428571428	Other	EPHA5	Skipping	Other	Kinase	PfamKinase	65495388-65495543
EPHB1:135106448-135106603_134951370-134952052_135132713-135132766	0.966	Other	EPHB1	Skipping	Other	Kinase	PfamKinase	135106448-135106603
EPHB1:135201474-135201689_135192575-135192823_135241147-135241297	0.965666666666667	Other	EPHB1	Skipping	Other	Kinase	PfamKinase	135201474-135201689
ETNK2:204149703-204149962_204146641-204146764_204151594-204151894	0.880222222222222	Other	ETNK2	Skipping	Other	Kinase	PfamKinase	204149703-204149962
FASTK:151078842-151079021_151077620-151078092_151079499-151079922	0.916909090909091	Other	FASTK	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt	151078842-151079021
FASTK:151079500-151079922_151078841-151079021_151080684-151080790	0.914047337278106	Other	FASTK	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt	151079500-151079922
FER:108798124-108798389_108768092-108768238_108832769-108832820	0.912	Other	FER	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	108798124-108798389
FER:108832770-108832943_108798123-108798389_108835707-108835807	0.937568181818182	Other	FER	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	108832770-108832943
