pathway	treat_score	ctrl_score	score_diff	wilcox_stat	pvalue
KEGG_PYRUVATE_METABOLISM	-0.29433611884864347	0.20241411327762573	-0.49675023212626923	0	0.1
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON	-0.2642130502642284	0.03486459575803122	-0.2990776460222596	0	0.1
KEGG_REGULATION_OF_AUTOPHAGY	-0.24605385329618365	0.208913649025073	-0.45496750232125666	NA	NA
KEGG_RENAL_CELL_CARCINOMA	0.055767582201739836	-0.010731196394602857	0.06649877859634269	6	0.7
KEGG_RIBOSOME	-0.12720519962859025	0.013927576601676872	-0.14113277623026713	4	1
KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY	-0.188514794374926	0.27633588996305386	-0.4648506843379798	3	0.7
KEGG_RNA_DEGRADATION	-0.8471644807113188	-0.7933778409501677	-0.053786639761151056	1	0.2
KEGG_RNA_POLYMERASE	0.019498607242345756	0.02042711234912516	-9.285051067794044e-4	4	1
KEGG_SELENOAMINO_ACID_METABOLISM	0.3375306974952511	-0.3966174164651778	0.7341481139604289	8	0.2
KEGG_SMALL_CELL_LUNG_CANCER	-0.5726327429568122	-0.5641209751306685	-0.008511767826143712	4	1
KEGG_SPLICEOSOME	0.0010941969727586787	-0.19306909031388503	0.1941632872866437	6	0.7
KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY	-0.1709012259424112	0.015990415820173912	-0.1868916417625851	2	0.4
KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS	-0.09948860994885193	0.04881450488145426	-0.1483031148303062	4	1
KEGG_TGF_BETA_SIGNALING_PATHWAY	0.3230830195549784	-0.31461164232748207	0.6376946618824605	9	0.1
KEGG_THYROID_CANCER	-0.7000894393741315	-0.7744788981714208	0.07438945879728931	6	0.7
KEGG_TIGHT_JUNCTION	-0.4811197588237188	0.0959316407585824	-0.5770513995823012	0	0.1
KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY	-0.1843794890347315	0.24513330423310975	-0.42951279326784125	0	0.1
KEGG_TYPE_II_DIABETES_MELLITUS	-0.29805013927575574	0.2609099350046462	-0.558960074280402	2	0.4
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS	0.19757913604632013	-0.13441543893242658	0.33199457497874674	8	0.2
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION	-0.2739090064995258	0.3714020427112365	-0.6453110492107623	1	0.2
KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION	-0.2014856081708361	0.1764159702878397	-0.3779015784586758	1	0.2
KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION	0.8913649025069637	-0.8727948003713831	1.764159702878347	9	0.1
KEGG_VEGF_SIGNALING_PATHWAY	0.13437968060135871	-0.12328799569613334	0.25766767629749204	7	0.4
KEGG_VIRAL_MYOCARDITIS	0.41725123469684683	-0.2529416493723438	0.6701928840691906	9	0.1
KEGG_WNT_SIGNALING_PATHWAY	0.33058696393106346	-0.15582776182401237	0.4864147257550758	7	0.4
