geneset	sample_id	gsva_score
KEGG_ALZHEIMERS_DISEASE	Treated3	-0.01462304652430868
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM	CTRL1	-0.326725323379364
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM	CTRL2	-0.2888683895429547
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM	CTRL3	0.09943662002696513
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM	Treated1	-0.09522337899648375
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM	Treated2	-0.21373025962833134
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM	Treated3	0.3875258576915103
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS	CTRL1	-0.5591721807728668
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS	CTRL2	-0.2681979930314004
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS	CTRL3	-0.22524416684335083
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS	Treated1	-0.3313077986740894
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS	Treated2	-0.35661681728111505
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS	Treated3	-0.10554837155866359
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS	CTRL1	0.04352033731547425
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS	CTRL2	0.019572684731036516
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS	CTRL3	0.1453710619193242
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS	Treated1	-0.4477417166044608
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS	Treated2	-0.4710220855123225
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS	Treated3	-0.3556912552191866
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION	CTRL1	-0.6751882846775262
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION	CTRL2	-0.7386281446454592
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION	CTRL3	-0.6862198781317669
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION	Treated1	-0.7702300241178155
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION	Treated2	-0.7418449673453744
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION	Treated3	-0.7052955230680997
KEGG_APOPTOSIS	CTRL1	-0.2364032505701455
KEGG_APOPTOSIS	CTRL2	0.07938586435991304
KEGG_APOPTOSIS	CTRL3	0.11071742043994183
KEGG_APOPTOSIS	Treated1	-0.2249971196380559
KEGG_APOPTOSIS	Treated2	-0.07916573265641814
KEGG_APOPTOSIS	Treated3	0.07446812790045176
KEGG_ARACHIDONIC_ACID_METABOLISM	CTRL1	0.4624626051847706
KEGG_ARACHIDONIC_ACID_METABOLISM	CTRL2	0.24569346119933455
KEGG_ARACHIDONIC_ACID_METABOLISM	CTRL3	-0.4027190158168536
KEGG_ARACHIDONIC_ACID_METABOLISM	Treated1	0.4033749776404544
KEGG_ARACHIDONIC_ACID_METABOLISM	Treated2	-0.3823771893811797
KEGG_ARACHIDONIC_ACID_METABOLISM	Treated3	-0.46434817203843665
KEGG_ARGININE_AND_PROLINE_METABOLISM	CTRL1	0.4500677862689483
KEGG_ARGININE_AND_PROLINE_METABOLISM	CTRL2	0.541035087925262
KEGG_ARGININE_AND_PROLINE_METABOLISM	CTRL3	0.2558669404028386
KEGG_ARGININE_AND_PROLINE_METABOLISM	Treated1	-0.4239469822368155
KEGG_ARGININE_AND_PROLINE_METABOLISM	Treated2	-0.5614586681275159
KEGG_ARGININE_AND_PROLINE_METABOLISM	Treated3	-0.26601629956217054
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC	CTRL1	0.03404687729903225
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC	CTRL2	0.054482543223652535
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC	CTRL3	0.1385740930809189
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC	Treated1	-0.16119592559593912
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC	Treated2	-0.0034292651330876944
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC	Treated3	-0.14368623574700212
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM	CTRL1	0.691343452191333
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM	CTRL2	0.6041340303719448
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM	CTRL3	0.08107535973165098
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM	Treated1	0.015863385000834118
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM	Treated2	-0.7890625792058219
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM	Treated3	-0.6863102562067495
KEGG_ASTHMA	CTRL1	-0.822819073441199
KEGG_ASTHMA	CTRL2	-0.8762479619718947
KEGG_ASTHMA	CTRL3	-0.8901504702046781
KEGG_ASTHMA	Treated1	-0.896746715471527
KEGG_ASTHMA	Treated2	-0.8847954115055499
KEGG_ASTHMA	Treated3	-0.8938188958389441
KEGG_AUTOIMMUNE_THYROID_DISEASE	CTRL1	-0.7923682963396471
KEGG_AUTOIMMUNE_THYROID_DISEASE	CTRL2	-0.8746736954686442
KEGG_AUTOIMMUNE_THYROID_DISEASE	CTRL3	-0.8801218981567651
KEGG_AUTOIMMUNE_THYROID_DISEASE	Treated1	-0.8755456756297605
KEGG_AUTOIMMUNE_THYROID_DISEASE	Treated2	-0.8753932891706582
KEGG_AUTOIMMUNE_THYROID_DISEASE	Treated3	-0.8418007830012232
KEGG_AXON_GUIDANCE	CTRL1	0.06709257147837105
KEGG_AXON_GUIDANCE	CTRL2	0.10940148107327057
KEGG_AXON_GUIDANCE	CTRL3	0.20630567033748498
KEGG_AXON_GUIDANCE	Treated1	-0.06534505669792047
KEGG_AXON_GUIDANCE	Treated2	-0.09237192097294525
KEGG_AXON_GUIDANCE	Treated3	-0.10960665980256419
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY	CTRL1	-0.05379768737535354
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY	CTRL2	-0.04356768352954701
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY	CTRL3	-0.07706033467172671
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY	Treated1	-0.07743868888842019
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY	Treated2	-0.29377228302061953
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY	Treated3	-0.13151323933812178
KEGG_BASAL_CELL_CARCINOMA	CTRL1	0.24392049973008612
KEGG_BASAL_CELL_CARCINOMA	CTRL2	0.17056895321452187
KEGG_BASAL_CELL_CARCINOMA	CTRL3	0.10827967140622162
KEGG_BASAL_CELL_CARCINOMA	Treated1	-0.14177329323136598
KEGG_BASAL_CELL_CARCINOMA	Treated2	-0.36842990377437773
KEGG_BASAL_CELL_CARCINOMA	Treated3	-0.4623941436075586
KEGG_BASAL_TRANSCRIPTION_FACTORS	CTRL1	-0.43369429205133936
KEGG_BASAL_TRANSCRIPTION_FACTORS	CTRL2	-0.3167083842310662
KEGG_BASAL_TRANSCRIPTION_FACTORS	CTRL3	-0.3429928735977016
KEGG_BASAL_TRANSCRIPTION_FACTORS	Treated1	-0.23757638106232887
KEGG_BASAL_TRANSCRIPTION_FACTORS	Treated2	-0.27124658116354705
KEGG_BASAL_TRANSCRIPTION_FACTORS	Treated3	-0.02105591738797513
KEGG_BASE_EXCISION_REPAIR	CTRL1	0.23712305206234607
KEGG_BASE_EXCISION_REPAIR	CTRL2	0.2663945189524396
KEGG_BASE_EXCISION_REPAIR	CTRL3	0.43979433709939253
KEGG_BASE_EXCISION_REPAIR	Treated1	-0.3255072603216113
KEGG_BASE_EXCISION_REPAIR	Treated2	-0.5026856731253154
KEGG_BASE_EXCISION_REPAIR	Treated3	-0.17832854483754937
KEGG_BETA_ALANINE_METABOLISM	CTRL1	0.2887123083272392
KEGG_BETA_ALANINE_METABOLISM	CTRL2	0.04012385049913286
KEGG_BETA_ALANINE_METABOLISM	CTRL3	0.024477985458093376
KEGG_BETA_ALANINE_METABOLISM	Treated1	-0.03084477672734459
KEGG_BETA_ALANINE_METABOLISM	Treated2	-0.298810162250874
KEGG_BETA_ALANINE_METABOLISM	Treated3	0.1308941281138789
KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS	CTRL1	0.0877088097035256
KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS	CTRL2	0.464514977424
KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS	CTRL3	0.2942686250744644
KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS	Treated1	-0.31608015139817525
KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS	Treated2	-0.5053433875758983
KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS	Treated3	0.2871276122720965
KEGG_BLADDER_CANCER	CTRL1	-0.06149338008348937
KEGG_BLADDER_CANCER	CTRL2	-0.23535337132642603
KEGG_BLADDER_CANCER	CTRL3	-0.023076840538945653
KEGG_BLADDER_CANCER	Treated1	-0.10537097290396208
KEGG_BLADDER_CANCER	Treated2	-0.26086675650319685
KEGG_BLADDER_CANCER	Treated3	-0.003819108980479158
KEGG_BUTANOATE_METABOLISM	CTRL1	0.4125728434802427
KEGG_BUTANOATE_METABOLISM	CTRL2	0.19321850941162402
KEGG_BUTANOATE_METABOLISM	CTRL3	0.2941101928781214
KEGG_BUTANOATE_METABOLISM	Treated1	-0.476186757421705
KEGG_BUTANOATE_METABOLISM	Treated2	-0.5037722177540354
KEGG_BUTANOATE_METABOLISM	Treated3	-0.46202251669237426
KEGG_CALCIUM_SIGNALING_PATHWAY	CTRL1	0.17284318668051807
KEGG_CALCIUM_SIGNALING_PATHWAY	CTRL2	0.26342735103059217
KEGG_CALCIUM_SIGNALING_PATHWAY	CTRL3	0.09576839343126159
KEGG_CALCIUM_SIGNALING_PATHWAY	Treated1	-0.09157653249917627
KEGG_CALCIUM_SIGNALING_PATHWAY	Treated2	-0.17249170374423872
KEGG_CALCIUM_SIGNALING_PATHWAY	Treated3	-0.21000971475509195
KEGG_CARDIAC_MUSCLE_CONTRACTION	CTRL1	0.03639872485760967
KEGG_CARDIAC_MUSCLE_CONTRACTION	CTRL2	0.06224572059612528
KEGG_CARDIAC_MUSCLE_CONTRACTION	CTRL3	0.4869349726131499
KEGG_CARDIAC_MUSCLE_CONTRACTION	Treated1	-0.20658968988139184
KEGG_CARDIAC_MUSCLE_CONTRACTION	Treated2	-0.28519837917463
KEGG_CARDIAC_MUSCLE_CONTRACTION	Treated3	-0.030997516879502404
KEGG_CELL_ADHESION_MOLECULES_CAMS	CTRL1	-0.30225765597274407
KEGG_CELL_ADHESION_MOLECULES_CAMS	CTRL2	-0.4553697090518725
KEGG_CELL_ADHESION_MOLECULES_CAMS	CTRL3	-0.30792968431178724
KEGG_CELL_ADHESION_MOLECULES_CAMS	Treated1	-0.38355404149784245
KEGG_CELL_ADHESION_MOLECULES_CAMS	Treated2	-0.44192534159358215
KEGG_CELL_ADHESION_MOLECULES_CAMS	Treated3	-0.3733279462363452
KEGG_CELL_CYCLE	CTRL1	-0.2017909788471198
KEGG_CELL_CYCLE	CTRL2	0.3156000464746323
KEGG_CELL_CYCLE	CTRL3	0.37046939463731127
KEGG_CELL_CYCLE	Treated1	-0.38937841253114747
KEGG_CELL_CYCLE	Treated2	-0.16040957171386278
KEGG_CELL_CYCLE	Treated3	-0.24116667573435
KEGG_CHEMOKINE_SIGNALING_PATHWAY	CTRL1	-0.05297419723051819
KEGG_CHEMOKINE_SIGNALING_PATHWAY	CTRL2	0.051807899932117665
KEGG_CHEMOKINE_SIGNALING_PATHWAY	CTRL3	0.21649643738884422
KEGG_CHEMOKINE_SIGNALING_PATHWAY	Treated1	-0.3283239738827324
KEGG_CHEMOKINE_SIGNALING_PATHWAY	Treated2	-0.32534226362793406
KEGG_CHEMOKINE_SIGNALING_PATHWAY	Treated3	-0.09226418997218466
KEGG_CHRONIC_MYELOID_LEUKEMIA	CTRL1	-0.2610100393666804
KEGG_CHRONIC_MYELOID_LEUKEMIA	CTRL2	0.061184350592409995
KEGG_CHRONIC_MYELOID_LEUKEMIA	CTRL3	0.26296965374369957
KEGG_CHRONIC_MYELOID_LEUKEMIA	Treated1	-0.3445521339150954
KEGG_CHRONIC_MYELOID_LEUKEMIA	Treated2	-0.28656642331254234
KEGG_CHRONIC_MYELOID_LEUKEMIA	Treated3	-0.08442329773293492
KEGG_CIRCADIAN_RHYTHM_MAMMAL	CTRL1	-0.3534364030464684
KEGG_CIRCADIAN_RHYTHM_MAMMAL	CTRL2	-0.387955290373376
KEGG_CIRCADIAN_RHYTHM_MAMMAL	CTRL3	-0.2408726551530845
KEGG_CIRCADIAN_RHYTHM_MAMMAL	Treated1	0.4135508207775625
KEGG_CIRCADIAN_RHYTHM_MAMMAL	Treated2	0.4891443285858362
KEGG_CIRCADIAN_RHYTHM_MAMMAL	Treated3	0.1788406038531364
KEGG_CITRATE_CYCLE_TCA_CYCLE	CTRL1	0.3909623966080163
KEGG_CITRATE_CYCLE_TCA_CYCLE	CTRL2	0.32798251466663503
KEGG_CITRATE_CYCLE_TCA_CYCLE	CTRL3	0.3828671571213842
KEGG_CITRATE_CYCLE_TCA_CYCLE	Treated1	-0.3515016084970666
KEGG_CITRATE_CYCLE_TCA_CYCLE	Treated2	-0.5016521253698518
KEGG_CITRATE_CYCLE_TCA_CYCLE	Treated3	-0.0823250665472118
KEGG_COLORECTAL_CANCER	CTRL1	0.06890469733228805
KEGG_COLORECTAL_CANCER	CTRL2	0.17934399076587138
KEGG_COLORECTAL_CANCER	CTRL3	0.23087379519174633
KEGG_COLORECTAL_CANCER	Treated1	-0.30922973514299534
KEGG_COLORECTAL_CANCER	Treated2	-0.20385459178480342
KEGG_COLORECTAL_CANCER	Treated3	-0.34640712452311995
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES	CTRL1	0.08333951377492732
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES	CTRL2	0.2069308432135061
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES	CTRL3	-0.4526785517727781
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES	Treated1	-0.1705137797759556
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES	Treated2	-0.6536246823562845
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES	Treated3	-0.7132973893127754
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM	CTRL1	0.24278623246210362
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM	CTRL2	0.39260936107352434
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM	CTRL3	0.2848751269131444
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM	Treated1	-0.4877785838867967
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM	Treated2	-0.4370789014624427
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM	Treated3	-0.4462863300828971
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION	CTRL1	0.023755026688425995
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION	CTRL2	-0.20013261662212067
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION	CTRL3	-0.38346715767548906
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION	Treated1	0.10555140362161339
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION	Treated2	-0.13740303061432962
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION	Treated3	0.054344264617001564
KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY	CTRL1	-0.4540874728338138
KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY	CTRL2	-0.5097172224973525
KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY	CTRL3	-0.2951290738229141
KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY	Treated1	0.08255944816422106
KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY	Treated2	0.09667800513262712
KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY	Treated3	-0.03595967068758643
KEGG_DILATED_CARDIOMYOPATHY	CTRL1	0.17881472074147509
KEGG_DILATED_CARDIOMYOPATHY	CTRL2	0.1766979407203274
KEGG_DILATED_CARDIOMYOPATHY	CTRL3	0.05232482198899141
KEGG_DILATED_CARDIOMYOPATHY	Treated1	-0.21200861505881213
KEGG_DILATED_CARDIOMYOPATHY	Treated2	-0.20447035129033803
KEGG_DILATED_CARDIOMYOPATHY	Treated3	-0.0946062342411751
KEGG_DNA_REPLICATION	CTRL1	0.18364207195558457
KEGG_DNA_REPLICATION	CTRL2	0.3240985721764669
KEGG_DNA_REPLICATION	CTRL3	0.5101186957910137
KEGG_DNA_REPLICATION	Treated1	-0.5268405088502228
KEGG_DNA_REPLICATION	Treated2	-0.3456442153155235
KEGG_DNA_REPLICATION	Treated3	-0.25369917467752223
KEGG_DORSO_VENTRAL_AXIS_FORMATION	CTRL1	0.07750092712809231
KEGG_DORSO_VENTRAL_AXIS_FORMATION	CTRL2	0.042964365906341964
KEGG_DORSO_VENTRAL_AXIS_FORMATION	CTRL3	0.11582331617487532
KEGG_DORSO_VENTRAL_AXIS_FORMATION	Treated1	0.1053448307059389
KEGG_DORSO_VENTRAL_AXIS_FORMATION	Treated2	-0.33197600430438257
KEGG_DORSO_VENTRAL_AXIS_FORMATION	Treated3	-0.35614613749214896
KEGG_DRUG_METABOLISM_CYTOCHROME_P450	CTRL1	0.5926699156825737
KEGG_DRUG_METABOLISM_CYTOCHROME_P450	CTRL2	0.6302654466161204
KEGG_DRUG_METABOLISM_CYTOCHROME_P450	CTRL3	-0.11078828128977523
KEGG_DRUG_METABOLISM_CYTOCHROME_P450	Treated1	-0.07397952639065954
KEGG_DRUG_METABOLISM_CYTOCHROME_P450	Treated2	-0.5939041923987747
KEGG_DRUG_METABOLISM_CYTOCHROME_P450	Treated3	-0.5964661759916541
KEGG_DRUG_METABOLISM_OTHER_ENZYMES	CTRL1	0.4696311546559499
KEGG_DRUG_METABOLISM_OTHER_ENZYMES	CTRL2	0.23693812173793205
KEGG_DRUG_METABOLISM_OTHER_ENZYMES	CTRL3	-0.28928177991797244
KEGG_DRUG_METABOLISM_OTHER_ENZYMES	Treated1	0.18523888910919584
KEGG_DRUG_METABOLISM_OTHER_ENZYMES	Treated2	-0.5886623607977751
KEGG_DRUG_METABOLISM_OTHER_ENZYMES	Treated3	-0.40972131588645366
KEGG_ECM_RECEPTOR_INTERACTION	CTRL1	-0.02911015800099162
KEGG_ECM_RECEPTOR_INTERACTION	CTRL2	-0.4124856425602485
KEGG_ECM_RECEPTOR_INTERACTION	CTRL3	-0.1522997903435537
KEGG_ECM_RECEPTOR_INTERACTION	Treated1	-0.059712616865277374
KEGG_ECM_RECEPTOR_INTERACTION	Treated2	-0.31796545584406655
KEGG_ECM_RECEPTOR_INTERACTION	Treated3	-0.3315735474692372
KEGG_ENDOCYTOSIS	CTRL1	0.03789397305250536
KEGG_ENDOCYTOSIS	CTRL2	0.14581950946910313
KEGG_ENDOCYTOSIS	CTRL3	0.1526653980328243
KEGG_ENDOCYTOSIS	Treated1	-0.45680465631917355
KEGG_ENDOCYTOSIS	Treated2	-0.3398067168725902
KEGG_ENDOCYTOSIS	Treated3	-0.40902462416069557
KEGG_ENDOMETRIAL_CANCER	CTRL1	-0.04812451982986243
KEGG_ENDOMETRIAL_CANCER	CTRL2	0.17914953480074647
KEGG_ENDOMETRIAL_CANCER	CTRL3	0.31562598002847425
KEGG_ENDOMETRIAL_CANCER	Treated1	-0.26161153961616346
KEGG_ENDOMETRIAL_CANCER	Treated2	-0.3538578487244889
KEGG_ENDOMETRIAL_CANCER	Treated3	-0.33182288949202965
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	CTRL1	-0.3901488134446157
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	CTRL2	-0.19920068938362528
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	CTRL3	-0.25126010319191516
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	Treated1	-0.25283124111918165
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	Treated2	-0.2741255534307344
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	Treated3	-0.09126154397331374
KEGG_ERBB_SIGNALING_PATHWAY	CTRL1	-0.03298310918837241
KEGG_ERBB_SIGNALING_PATHWAY	CTRL2	0.19338110101608327
KEGG_ERBB_SIGNALING_PATHWAY	CTRL3	0.17883385932854076
KEGG_ERBB_SIGNALING_PATHWAY	Treated1	-0.1907144583995461
KEGG_ERBB_SIGNALING_PATHWAY	Treated2	-0.3009570852665928
KEGG_ERBB_SIGNALING_PATHWAY	Treated3	-0.13340585877206113
KEGG_ETHER_LIPID_METABOLISM	CTRL1	0.199020219897669
KEGG_ETHER_LIPID_METABOLISM	CTRL2	0.27644033164835036
KEGG_ETHER_LIPID_METABOLISM	CTRL3	0.003496720787772273
KEGG_ETHER_LIPID_METABOLISM	Treated1	-0.30449685593656767
KEGG_ETHER_LIPID_METABOLISM	Treated2	-0.5310032733763226
KEGG_ETHER_LIPID_METABOLISM	Treated3	-0.010852001727808147
KEGG_FATTY_ACID_METABOLISM	CTRL1	0.21042923512664208
KEGG_FATTY_ACID_METABOLISM	CTRL2	0.40407160156408745
KEGG_FATTY_ACID_METABOLISM	CTRL3	0.25247260334263183
KEGG_FATTY_ACID_METABOLISM	Treated1	-0.2757059933909848
KEGG_FATTY_ACID_METABOLISM	Treated2	-0.43628907609759293
KEGG_FATTY_ACID_METABOLISM	Treated3	-0.07794655503639024
KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY	CTRL1	0.18914034658167408
KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY	CTRL2	0.22407438445031613
KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY	CTRL3	0.20165026544849063
KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY	Treated1	-0.33747144508427646
KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY	Treated2	-0.4095709501074524
KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY	Treated3	-0.27098901227889505
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	CTRL1	0.09560486195076684
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	CTRL2	0.2947926878662299
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	CTRL3	0.273841848146553
