sample_id	geneset	gsva_score
CTRL1	KEGG_CYSTEINE_AND_METHIONINE_METABOLISM	-0.30980667458689126
CTRL2	KEGG_CYSTEINE_AND_METHIONINE_METABOLISM	0.6425115043408133
CTRL3	KEGG_CYSTEINE_AND_METHIONINE_METABOLISM	0.4770262423436423
Treated1	KEGG_CYSTEINE_AND_METHIONINE_METABOLISM	-0.04060913705583902
Treated2	KEGG_CYSTEINE_AND_METHIONINE_METABOLISM	-0.16181243238745222
Treated3	KEGG_CYSTEINE_AND_METHIONINE_METABOLISM	0.11240463235964573
CTRL1	KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY	0.26145798485447586
CTRL2	KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY	0.5209923664122138
CTRL3	KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY	0.6184861793718847
Treated1	KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY	0.3520414064307195
Treated2	KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY	-0.5893765903307926
Treated3	KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY	-0.6689294801890215
CTRL1	KEGG_DILATED_CARDIOMYOPATHY	0.6751269035532995
CTRL2	KEGG_DILATED_CARDIOMYOPATHY	0.355707230072712
CTRL3	KEGG_DILATED_CARDIOMYOPATHY	-0.30964467005075974
Treated1	KEGG_DILATED_CARDIOMYOPATHY	-0.6497461928933929
Treated2	KEGG_DILATED_CARDIOMYOPATHY	0.16751269035532856
Treated3	KEGG_DILATED_CARDIOMYOPATHY	-0.6446700507614127
CTRL1	KEGG_DNA_REPLICATION	-0.12405063291139706
CTRL2	KEGG_DNA_REPLICATION	0.13417721518987014
CTRL3	KEGG_DNA_REPLICATION	0.7012658227848099
Treated1	KEGG_DNA_REPLICATION	-0.45316455696203173
Treated2	KEGG_DNA_REPLICATION	-0.39746835443038586
Treated3	KEGG_DNA_REPLICATION	0.14936708860759174
CTRL1	KEGG_DORSO_VENTRAL_AXIS_FORMATION	0.47341772151898587
CTRL2	KEGG_DORSO_VENTRAL_AXIS_FORMATION	0.6405063291139235
CTRL3	KEGG_DORSO_VENTRAL_AXIS_FORMATION	-0.3113924050632968
Treated1	KEGG_DORSO_VENTRAL_AXIS_FORMATION	0.13417721518987014
Treated2	KEGG_DORSO_VENTRAL_AXIS_FORMATION	-0.19493670886076453
Treated3	KEGG_DORSO_VENTRAL_AXIS_FORMATION	-0.5088607594936776
CTRL1	KEGG_DRUG_METABOLISM_CYTOCHROME_P450	-0.95893159445734
CTRL2	KEGG_DRUG_METABOLISM_CYTOCHROME_P450	-0.8033466452916509
CTRL3	KEGG_DRUG_METABOLISM_CYTOCHROME_P450	-0.8098561952326657
Treated1	KEGG_DRUG_METABOLISM_CYTOCHROME_P450	-0.6586894706468762
Treated2	KEGG_DRUG_METABOLISM_CYTOCHROME_P450	-0.7360805228356987
Treated3	KEGG_DRUG_METABOLISM_CYTOCHROME_P450	-0.8059048299536415
CTRL1	KEGG_ECM_RECEPTOR_INTERACTION	0.3624196926218873
CTRL2	KEGG_ECM_RECEPTOR_INTERACTION	-0.4949147561608308
CTRL3	KEGG_ECM_RECEPTOR_INTERACTION	-0.08152641105457104
Treated1	KEGG_ECM_RECEPTOR_INTERACTION	0.07718414762448039
Treated2	KEGG_ECM_RECEPTOR_INTERACTION	-0.11535546957541654
Treated3	KEGG_ECM_RECEPTOR_INTERACTION	0.05928952273614049
CTRL1	KEGG_ENDOCYTOSIS	0.14670418913127076
CTRL2	KEGG_ENDOCYTOSIS	0.18817576062358807
CTRL3	KEGG_ENDOCYTOSIS	-0.5401384045216475
Treated1	KEGG_ENDOCYTOSIS	0.16666666666666818
Treated2	KEGG_ENDOCYTOSIS	-0.2313432835820878
Treated3	KEGG_ENDOCYTOSIS	-0.07407845371574645
CTRL1	KEGG_ENDOMETRIAL_CANCER	-0.5492448191078283
CTRL2	KEGG_ENDOMETRIAL_CANCER	-0.1545334390695201
CTRL3	KEGG_ENDOMETRIAL_CANCER	0.2427253987197593
Treated1	KEGG_ENDOMETRIAL_CANCER	-0.28213762811127246
Treated2	KEGG_ENDOMETRIAL_CANCER	0.21893837156995102
Treated3	KEGG_ENDOMETRIAL_CANCER	0.4279805352798065
CTRL1	KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	0.09137055837563296
CTRL2	KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	0.7458387439499469
CTRL3	KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	0.30999717992103704
Treated1	KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	0.06345177664974494
Treated2	KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	-0.7284263959390767
Treated3	KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	0.04822335025380542
CTRL1	KEGG_ERBB_SIGNALING_PATHWAY	-0.25384615384614995
CTRL2	KEGG_ERBB_SIGNALING_PATHWAY	0.00892440892441182
CTRL3	KEGG_ERBB_SIGNALING_PATHWAY	-0.15717187103325636
Treated1	KEGG_ERBB_SIGNALING_PATHWAY	0.0308842628668973
Treated2	KEGG_ERBB_SIGNALING_PATHWAY	-0.10192307692307565
Treated3	KEGG_ERBB_SIGNALING_PATHWAY	0.09908187051044232
CTRL1	KEGG_ETHER_LIPID_METABOLISM	0.9088607594936708
CTRL2	KEGG_ETHER_LIPID_METABOLISM	-0.37721518987342373
CTRL3	KEGG_ETHER_LIPID_METABOLISM	-0.6860759493670963
Treated1	KEGG_ETHER_LIPID_METABOLISM	0.7012658227848099
Treated2	KEGG_ETHER_LIPID_METABOLISM	-0.9544303797468445
Treated3	KEGG_ETHER_LIPID_METABOLISM	-0.5848101265822856
CTRL1	KEGG_FATTY_ACID_METABOLISM	0.5341772151898723
CTRL2	KEGG_FATTY_ACID_METABOLISM	-0.0835443037974728
CTRL3	KEGG_FATTY_ACID_METABOLISM	0.6506329113924045
Treated1	KEGG_FATTY_ACID_METABOLISM	0.14936708860759174
Treated2	KEGG_FATTY_ACID_METABOLISM	-0.6506329113924125
Treated3	KEGG_FATTY_ACID_METABOLISM	-0.24050632911392933
CTRL1	KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY	0.1658163265306129
CTRL2	KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY	0.31955782312925207
CTRL3	KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY	0.43933463796477484
Treated1	KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY	-0.34315339038840614
Treated2	KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY	-0.603847789115636
Treated3	KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY	-0.06632653061224314
CTRL1	KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	0.562708719851577
CTRL2	KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	0.4363917698226856
CTRL3	KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	-0.3913778529163067
Treated1	KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	0.07567335877440384
Treated2	KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	-0.7362000933429385
Treated3	KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	-0.22214561500275132
CTRL1	KEGG_FOCAL_ADHESION	0.3568170660954165
CTRL2	KEGG_FOCAL_ADHESION	0.033864391422530615
CTRL3	KEGG_FOCAL_ADHESION	0.02766554433221058
Treated1	KEGG_FOCAL_ADHESION	-0.184103721635208
Treated2	KEGG_FOCAL_ADHESION	-0.29583814761750726
Treated3	KEGG_FOCAL_ADHESION	-0.15844155844155866
CTRL1	KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM	0.01772151898733787
CTRL2	KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM	0.45316455696202373
CTRL3	KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM	0.0531645569620216
Treated1	KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM	-0.37721518987342373
Treated2	KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM	-0.45316455696203173
Treated3	KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM	0.0531645569620216
CTRL1	KEGG_GALACTOSE_METABOLISM	0.01772151898733787
CTRL2	KEGG_GALACTOSE_METABOLISM	0.45316455696202373
CTRL3	KEGG_GALACTOSE_METABOLISM	0.0531645569620216
Treated1	KEGG_GALACTOSE_METABOLISM	-0.37721518987342373
Treated2	KEGG_GALACTOSE_METABOLISM	-0.45316455696203173
Treated3	KEGG_GALACTOSE_METABOLISM	0.0531645569620216
CTRL1	KEGG_GAP_JUNCTION	0.39936548223350254
CTRL2	KEGG_GAP_JUNCTION	0.08121827411167354
CTRL3	KEGG_GAP_JUNCTION	0.4670050761421315
Treated1	KEGG_GAP_JUNCTION	-0.411167512690353
Treated2	KEGG_GAP_JUNCTION	-0.3883248730964447
Treated3	KEGG_GAP_JUNCTION	-0.025380710659899552
CTRL1	KEGG_GLIOMA	-0.06615776081425384
CTRL2	KEGG_GLIOMA	0.4376590330788811
CTRL3	KEGG_GLIOMA	0.18022846624438232
Treated1	KEGG_GLIOMA	-0.4198473282442745
Treated2	KEGG_GLIOMA	-0.42919756017385585
Treated3	KEGG_GLIOMA	-0.06615776081425068
CTRL1	KEGG_GLUTATHIONE_METABOLISM	0.6032039026962884
CTRL2	KEGG_GLUTATHIONE_METABOLISM	0.2602629181309384
CTRL3	KEGG_GLUTATHIONE_METABOLISM	-0.3426395939086282
Treated1	KEGG_GLUTATHIONE_METABOLISM	0.12094293185663685
Treated2	KEGG_GLUTATHIONE_METABOLISM	-0.6878172588832399
Treated3	KEGG_GLUTATHIONE_METABOLISM	-0.18527918781725755
CTRL1	KEGG_GLYCEROLIPID_METABOLISM	0.01772151898733787
CTRL2	KEGG_GLYCEROLIPID_METABOLISM	0.45316455696202373
CTRL3	KEGG_GLYCEROLIPID_METABOLISM	0.0531645569620216
Treated1	KEGG_GLYCEROLIPID_METABOLISM	-0.37721518987342373
Treated2	KEGG_GLYCEROLIPID_METABOLISM	-0.45316455696203173
Treated3	KEGG_GLYCEROLIPID_METABOLISM	0.0531645569620216
CTRL1	KEGG_GLYCEROPHOSPHOLIPID_METABOLISM	0.6117544416243654
CTRL2	KEGG_GLYCEROPHOSPHOLIPID_METABOLISM	-0.6091370558375564
CTRL3	KEGG_GLYCEROPHOSPHOLIPID_METABOLISM	-0.6319796954314632
Treated1	KEGG_GLYCEROPHOSPHOLIPID_METABOLISM	0.04105868469852131
Treated2	KEGG_GLYCEROPHOSPHOLIPID_METABOLISM	-0.17677960099161938
Treated3	KEGG_GLYCEROPHOSPHOLIPID_METABOLISM	0.27531149053991594
CTRL1	KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE	-0.08860759493671333
CTRL2	KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE	0.44303797468354267
CTRL3	KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE	0.01772151898733787
Treated1	KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE	-0.5037974683544371
Treated2	KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE	-0.49873417721519653
Treated3	KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE	0.1443037974683512
CTRL1	KEGG_GNRH_SIGNALING_PATHWAY	0.6339540089540103
CTRL2	KEGG_GNRH_SIGNALING_PATHWAY	-0.035714285714284366
CTRL3	KEGG_GNRH_SIGNALING_PATHWAY	0.27806122448979975
Treated1	KEGG_GNRH_SIGNALING_PATHWAY	0.06254501800720236
Treated2	KEGG_GNRH_SIGNALING_PATHWAY	-0.6781601529500573
Treated3	KEGG_GNRH_SIGNALING_PATHWAY	-0.16581632653060996
CTRL1	KEGG_HEDGEHOG_SIGNALING_PATHWAY	0.29103214890016854
CTRL2	KEGG_HEDGEHOG_SIGNALING_PATHWAY	-0.5964467005076067
CTRL3	KEGG_HEDGEHOG_SIGNALING_PATHWAY	0.8613495628139368
Treated1	KEGG_HEDGEHOG_SIGNALING_PATHWAY	0.35328206357159997
Treated2	KEGG_HEDGEHOG_SIGNALING_PATHWAY	-0.37250474915138043
Treated3	KEGG_HEDGEHOG_SIGNALING_PATHWAY	0.48632716554773237
CTRL1	KEGG_HEMATOPOIETIC_CELL_LINEAGE	-0.6810126582278557
CTRL2	KEGG_HEMATOPOIETIC_CELL_LINEAGE	-0.5797468354430451
CTRL3	KEGG_HEMATOPOIETIC_CELL_LINEAGE	-0.21518987341772666
Treated1	KEGG_HEMATOPOIETIC_CELL_LINEAGE	0.25569620253164294
Treated2	KEGG_HEMATOPOIETIC_CELL_LINEAGE	0.49873417721518853
Treated3	KEGG_HEMATOPOIETIC_CELL_LINEAGE	0.7873417721518987
CTRL1	KEGG_HOMOLOGOUS_RECOMBINATION	0.13905390982137533
CTRL2	KEGG_HOMOLOGOUS_RECOMBINATION	-0.2729407580583567
CTRL3	KEGG_HOMOLOGOUS_RECOMBINATION	0.19014345230243182
Treated1	KEGG_HOMOLOGOUS_RECOMBINATION	-0.5018272435152246
Treated2	KEGG_HOMOLOGOUS_RECOMBINATION	0.5878999604606587
Treated3	KEGG_HOMOLOGOUS_RECOMBINATION	0.35406275756005123
CTRL1	KEGG_HUNTINGTONS_DISEASE	-0.21077005923532474
CTRL2	KEGG_HUNTINGTONS_DISEASE	0.4469692504175282
CTRL3	KEGG_HUNTINGTONS_DISEASE	-0.24203958272399198
Treated1	KEGG_HUNTINGTONS_DISEASE	0.14432234432234428
Treated2	KEGG_HUNTINGTONS_DISEASE	0.06001003216193229
Treated3	KEGG_HUNTINGTONS_DISEASE	0.3800366300366328
CTRL1	KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM	0.6751269035532995
CTRL2	KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM	0.355707230072712
CTRL3	KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM	-0.30964467005075974
Treated1	KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM	-0.6497461928933929
Treated2	KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM	0.16751269035532856
Treated3	KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM	-0.6446700507614127
CTRL1	KEGG_INOSITOL_PHOSPHATE_METABOLISM	0.9645569620253165
CTRL2	KEGG_INOSITOL_PHOSPHATE_METABOLISM	-0.6050632911392477
CTRL3	KEGG_INOSITOL_PHOSPHATE_METABOLISM	-0.45316455696203173
