Geneset	logFC	AveExpr	t	P.Value	adj.P.Val	B
KEGG_HISTIDINE_METABOLISM	0.0302722761471983	0.1475942633462588	5.964620902268056	4.189120599555273e-9	9.727280036255463e-9	9.816655119138481
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE	-0.1043894546455974	0.13884764647632902	-5.895922689449253	6.219619583634308e-9	1.4201464715965001e-8	9.43256118023335
KEGG_TYROSINE_METABOLISM	-0.02980098956604284	0.07437092483369341	-5.852063053887338	7.988626896740746e-9	1.7941670243499708e-8	9.189412360150726
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	-0.08274012048001271	-0.10042880659606962	-5.8196171971256305	9.603984153243678e-9	2.1221706919264256e-8	9.010581137925051
KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY	0.06710693891308232	0.008736337751261704	5.728867993657278	1.6001447578840587e-8	3.479679870319302e-8	8.515120639991604
KEGG_GRAFT_VERSUS_HOST_DISEASE	0.07054093083496585	0.0750546843689652	5.564519947021396	3.9644125567164776e-8	8.48632062922121e-8	7.635632311590712
KEGG_N_GLYCAN_BIOSYNTHESIS	-0.027262498350275038	0.4273421103336441	-5.175551750703303	3.1034767881554864e-7	6.541174153496949e-7	5.646569132066185
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM	-0.03945679877847819	-0.31382028145450347	-5.115010855368425	4.226531023254497e-7	8.515216914498031e-7	5.348800112141909
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM	-0.03945679877847819	-0.31382028145450347	-5.115010855368425	4.226531023254497e-7	8.515216914498031e-7	5.348800112141909
KEGG_STARCH_AND_SUCROSE_METABOLISM	-0.03945679877847819	-0.31382028145450347	-5.115010855368425	4.226531023254497e-7	8.515216914498031e-7	5.348800112141909
KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY	0.05348438667096743	-0.038474750516107194	5.087269204429493	4.864068402500042e-7	9.657643060036315e-7	5.213425826615314
KEGG_TRYPTOPHAN_METABOLISM	0.03820678212482046	-0.055638435066624796	5.080810620244598	5.025326157817176e-7	9.835281194585045e-7	5.182005967472662
KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY	0.07462371589215365	0.18852037154617363	5.017208041433927	6.91566594939127e-7	1.3158975487036167e-6	4.8745482966754015
KEGG_PRION_DISEASES	0.07462371589215365	0.18852037154617363	5.017208041433927	6.91566594939127e-7	1.3158975487036167e-6	4.8745482966754015
KEGG_ADHERENS_JUNCTION	-0.06818069376200127	0.0732352785238501	-5.001731238293886	7.47054003625923e-7	1.4020054588596088e-6	4.800271164163917
KEGG_PYRIMIDINE_METABOLISM	-0.025759177530588574	0.20867228820355965	-4.972546951462608	8.636063663911653e-7	1.598838813453914e-6	4.660782737727999
KEGG_GAP_JUNCTION	0.04920449302736976	0.29763578919623235	4.968182112432258	8.824818206991769e-7	1.6120001258104965e-6	4.639985259630102
KEGG_PEROXISOME	-0.05506404301378763	-0.013163037884606623	-4.945281458300036	9.882251185951232e-7	1.7814058058885774e-6	4.531144440105132
KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS	-0.04550260922767716	-0.16535679191095165	-4.880548317402697	1.3574991939925448e-6	2.4152907737269955e-6	4.225992925967018
KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG	-0.06575571910384863	-0.12561278867826445	-4.820195363142242	1.8192619499996994e-6	3.195370348076395e-6	3.944835443546733
KEGG_VIBRIO_CHOLERAE_INFECTION	0.04046726523687089	0.08505975428316322	4.675288168120844	3.628016271380294e-6	6.291623154165826e-6	3.2830168944907587
KEGG_DRUG_METABOLISM_OTHER_ENZYMES	0.028432254945890082	-0.07990547877003129	4.543779319435754	6.682603808799258e-6	1.1443959022568729e-5	2.6986571250267684
KEGG_HEMATOPOIETIC_CELL_LINEAGE	0.030763972016136773	0.07893148975105808	4.474801694458339	9.15159326152258e-6	1.547862070158757e-5	2.3983758289027275
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION	-0.047279033603254604	-0.17058058292351438	-4.42695197238118	1.1354624347894838e-5	1.897053092270235e-5	2.192594997827179
KEGG_LYSOSOME	0.036800159811252654	0.010459548746941359	4.403752842413369	1.2597379724300036e-5	2.0793265328061506e-5	2.093571401703377
KEGG_GLUTATHIONE_METABOLISM	0.022735177415323785	0.1820630250354294	4.3261715307786295	1.7768652180018334e-5	2.8979825579315616e-5	1.7659671647469892
KEGG_TIGHT_JUNCTION	0.028090346367320385	-0.009474103191946226	4.310918172546604	1.9000118783343887e-5	3.062372086256603e-5	1.702199650213588
KEGG_NITROGEN_METABOLISM	0.047136915662911574	0.038302136625450296	4.305032741518539	1.9496724060277817e-5	3.105873484021001e-5	1.6776518649507093
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC	0.022126972029406236	0.17261045661872343	4.2809208502773	2.166367017451737e-5	3.411405533228597e-5	1.57741178650776
KEGG_OLFACTORY_TRANSDUCTION	-0.04276540518837216	0.073361979216516	-4.248584619958569	2.4932720879394845e-5	3.88157131872397e-5	1.4438122647812648
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION	-0.050499989466095165	0.045588545939656396	-4.168674402532302	3.514894241540282e-5	5.410567540348524e-5	1.117751178425996
KEGG_SELENOAMINO_ACID_METABOLISM	-0.049096719483198874	-0.1647575548713386	-3.8900175900021714	1.1144116533132242e-4	1.6963821833767967e-4	0.02658538612626593
KEGG_BUTANOATE_METABOLISM	0.02398995586668293	0.11363375914985821	3.792726027515881	1.6407991365283218e-4	2.470214084663517e-4	-0.33750286967005216
KEGG_GLYCOLYSIS_GLUCONEOGENESIS	-0.02365603951126726	0.08216919044379488	-3.7636518139964923	1.8389164891686316e-4	2.7383865110445924e-4	-0.4446004133467891
KEGG_VIRAL_MYOCARDITIS	-0.039458584071097653	-0.07137032706771716	-3.7420929063757264	2.0001538486005645e-4	2.946463196325563e-4	-0.5235070788269907
KEGG_BASAL_CELL_CARCINOMA	-0.03199339783773997	0.2304291370564027	-3.7043083130498027	2.3153052784483666e-4	3.3744342888024066e-4	-0.6607568223073939
KEGG_MAPK_SIGNALING_PATHWAY	0.015268205720063547	0.1057557691282487	3.6822590251609744	2.52021699404299e-4	3.634418191409365e-4	-0.7402345079675801
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS	-0.02369161746916777	-0.1860910811068565	-3.5932195909239275	3.534046253897821e-4	5.043378508166682e-4	-1.0565640775547207
KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM	0.017025987111031766	0.1599890649302324	3.5513211384094867	4.133490637770165e-4	5.838022859531058e-4	-1.2028506954891327
KEGG_GNRH_SIGNALING_PATHWAY	0.020648660638558487	0.05687576373797538	3.4094147895215694	6.94676101077159e-4	9.711288351792938e-4	-1.6860731096249824
KEGG_NON_HOMOLOGOUS_END_JOINING	-0.04888469960496403	-0.37337791232224116	-3.3790146714244433	7.746026901518685e-4	0.001071924934856626	-1.787128537049461
KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION	-0.017590127660774255	0.07445826540911012	-3.284889936442065	0.001079618791764554	0.001479077744717439	-2.0944866005022362
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION	0.019742908097124454	0.011503069147034544	3.1528171168156667	0.0016977047223870304	0.0023028271976932987	-2.511628314530597
KEGG_INSULIN_SIGNALING_PATHWAY	-0.016016301427513674	0.1367893579802106	-2.9347187267327297	0.0034661154267956354	0.004655468759519627	-3.164173876897948
KEGG_HUNTINGTONS_DISEASE	-0.019056008989684955	0.16041258864482275	-2.8971367765686264	0.0039031349853051946	0.005191548475600114	-3.27203278173931
KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM	-0.026451491070665963	0.07890511532217838	-2.530520881757143	0.011643720947848518	0.015338363171685068	-4.253069753278593
KEGG_RETINOL_METABOLISM	0.01871925670733848	-0.15539992956770735	2.4992829287674945	0.012710426787055869	0.016584080665015752	-4.330670396810467
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM	-0.03300303642856626	3.9829210651973933e-4	-2.381143636311553	0.01756978861696229	0.022708123023809753	-4.615606506091094
KEGG_ECM_RECEPTOR_INTERACTION	-0.02176565441961189	0.013138999967609354	-2.3325614001862602	0.020000735022418073	0.025588930993666516	-4.7288530162568225
KEGG_AUTOIMMUNE_THYROID_DISEASE	-0.032224214368188155	-0.05978787263564758	-2.32933188990719	0.0201722959658101	0.025588930993666516	-4.73629985067757
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION	-0.024312573283662074	0.08385900692830162	-2.184443533102627	0.029315747423209783	0.03684639813742881	-5.059958261846865
KEGG_JAK_STAT_SIGNALING_PATHWAY	0.014832604503502411	-0.005559301599121759	2.179684835150416	0.029668675502458053	0.0369509867621523	-5.07024178641031
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES	-0.010772036576427085	0.14506747403433456	-2.100316834489411	0.03611755139147464	0.044577518384072305	-5.2384997175032595
KEGG_FATTY_ACID_METABOLISM	-0.03224115211949056	-0.06120386546645648	-2.0953828396931002	0.03655527482733403	0.04471493438700681	-5.248756687176911
